table,column,data_type,is_nullable,column_default
account_known_devices,id,uuid,NO,"gen_random_uuid()"
account_known_devices,user_id,uuid,NO,""
account_known_devices,device_id,text,NO,""
account_known_devices,ua_summary,text,YES,""
account_known_devices,first_country,text,YES,""
account_known_devices,first_seen_at,timestamp with time zone,NO,"now()"
account_known_devices,last_seen_at,timestamp with time zone,NO,"now()"
account_known_devices,trusted_at,timestamp with time zone,YES,""
account_known_devices,revoked_at,timestamp with time zone,YES,""
addresses,id,uuid,NO,"uuid_generate_v4()"
addresses,user_id,uuid,NO,""
addresses,label,text,YES,""
addresses,full_address,text,NO,""
addresses,landmark,text,YES,""
addresses,zone_id,bigint,YES,""
addresses,lat,double precision,YES,""
addresses,lng,double precision,YES,""
addresses,created_at,timestamp with time zone,NO,"now()"
audit_logs,id,uuid,NO,"gen_random_uuid()"
audit_logs,actor_id,uuid,YES,""
audit_logs,actor_role,text,YES,""
audit_logs,action,text,NO,""
audit_logs,entity_type,text,NO,""
audit_logs,entity_id,uuid,YES,""
audit_logs,old_values,jsonb,YES,""
audit_logs,new_values,jsonb,YES,""
audit_logs,reason,text,YES,""
audit_logs,ip,text,YES,""
audit_logs,user_agent,text,YES,""
audit_logs,created_at,timestamp with time zone,NO,"now()"
audit_logs,archived_at,timestamp with time zone,YES,""
audit_logs,archive_reason,text,YES,""
audit_logs,retention_hold_until,timestamp with time zone,YES,""
audit_logs,legal_hold_reason,text,YES,""
audit_logs,division,text,YES,""
audit_logs,correlation_id,uuid,YES,""
business_settings,id,bigint,NO,""
business_settings,business_name,text,NO,"'HENRY & CO.'::text"
business_settings,division_name,text,NO,"'FABRIC CARE'::text"
business_settings,tagline,text,NO,"'Premium Care. Perfect Finish.'::text"
business_settings,whatsapp,text,NO,"'[phone]'::text"
business_settings,address,text,YES,""
business_settings,city,text,YES,"'Enugu'::text"
business_settings,state,text,YES,"'Enugu'::text"
business_settings,country,text,YES,"'Nigeria'::text"
business_settings,standard_turnaround_hours,integer,NO,"48"
business_settings,express_turnaround_hours,integer,NO,"24"
business_settings,updated_at,timestamp with time zone,NO,"now()"
businesses,id,uuid,NO,"gen_random_uuid()"
businesses,slug,text,NO,""
businesses,name,text,NO,""
businesses,tagline,text,YES,""
businesses,href,text,NO,""
businesses,is_active,boolean,NO,"true"
businesses,sort_order,integer,NO,"0"
businesses,created_at,timestamp with time zone,NO,"now()"
businesses,updated_at,timestamp with time zone,NO,"now()"
care_bookings,id,uuid,NO,"gen_random_uuid()"
care_bookings,tracking_code,text,NO,"make_care_tracking_code()"
care_bookings,customer_name,text,NO,""
care_bookings,phone,text,NO,""
care_bookings,phone_normalized,text,NO,""
care_bookings,email,text,YES,""
care_bookings,service_type,text,NO,""
care_bookings,item_summary,text,YES,""
care_bookings,pickup_address,text,NO,""
care_bookings,pickup_date,date,NO,""
care_bookings,pickup_slot,text,NO,""
care_bookings,special_instructions,text,YES,""
care_bookings,status,text,NO,"'booked'::text"
care_bookings,created_at,timestamp with time zone,NO,"now()"
care_bookings,updated_at,timestamp with time zone,NO,"now()"
care_bookings,quoted_subtotal,numeric,NO,"0"
care_bookings,quoted_urgent_fee,numeric,NO,"0"
care_bookings,quoted_total,numeric,NO,"0"
care_bookings,amount_paid,numeric,NO,"0"
care_bookings,balance_due,numeric,NO,"0"
care_bookings,payment_status,text,NO,"'unpaid'::text"
care_bookings,payment_requested_at,timestamp with time zone,YES,""
care_bookings,payment_due_at,timestamp with time zone,YES,""
care_bookings,last_payment_email_queued_at,timestamp with time zone,YES,""
care_bookings,last_payment_email_sent_at,timestamp with time zone,YES,""
care_bookings,customer_id,uuid,YES,""
care_bookings,archived_at,timestamp with time zone,YES,""
care_bookings,archive_reason,text,YES,""
care_bookings,retention_hold_until,timestamp with time zone,YES,""
care_bookings,legal_hold_reason,text,YES,""
care_category_expense_monthly_summary,month_start,date,YES,""
care_category_expense_monthly_summary,category,text,YES,""
care_category_expense_monthly_summary,expense_count,bigint,YES,""
care_category_expense_monthly_summary,total_expense,numeric,YES,""
care_expenses,id,uuid,NO,"gen_random_uuid()"
care_expenses,expense_no,text,NO,"('EXP-'::text || upper(substr(replace((gen_random_uuid())::text, '-'::text, ''::text), 1, 10)))"
care_expenses,expense_date,date,NO,"CURRENT_DATE"
care_expenses,category,text,NO,""
care_expenses,vendor,text,YES,""
care_expenses,description,text,NO,""
care_expenses,amount,numeric,NO,""
care_expenses,payment_method,text,YES,""
care_expenses,receipt_url,text,YES,""
care_expenses,created_by,uuid,YES,""
care_expenses,approved_by,uuid,YES,""
care_expenses,approval_status,text,NO,"'recorded'::text"
care_expenses,created_at,timestamp with time zone,NO,"now()"
care_expenses,booking_id,uuid,YES,""
care_expenses,created_by_role,text,YES,""
care_expenses,division,text,NO,"'care'::text"
care_expenses,source_route,text,YES,""
care_expenses,notes,text,YES,""
care_finance_ledger,id,uuid,NO,"gen_random_uuid()"
care_finance_ledger,entry_type,text,NO,""
care_finance_ledger,source_table,text,NO,""
care_finance_ledger,source_id,uuid,NO,""
care_finance_ledger,booking_id,uuid,YES,""
care_finance_ledger,direction,text,NO,""
care_finance_ledger,amount,numeric,NO,""
care_finance_ledger,narration,text,YES,""
care_finance_ledger,created_at,timestamp with time zone,NO,"now()"
care_finance_ledger,division,text,NO,"'care'::text"
care_finance_monthly_summary,month_start,date,YES,""
care_finance_monthly_summary,inflow,numeric,YES,""
care_finance_monthly_summary,outflow,numeric,YES,""
care_finance_monthly_summary,net_profit,numeric,YES,""
care_finance_summary,total_inflow,numeric,YES,""
care_finance_summary,total_outflow,numeric,YES,""
care_finance_summary,balance,numeric,YES,""
care_notification_queue,id,uuid,NO,"gen_random_uuid()"
care_notification_queue,booking_id,uuid,YES,""
care_notification_queue,payment_request_id,uuid,YES,""
care_notification_queue,channel,text,NO,""
care_notification_queue,template_key,text,NO,""
care_notification_queue,recipient,text,NO,""
care_notification_queue,subject,text,YES,""
care_notification_queue,payload,jsonb,NO,"'{}'::jsonb"
care_notification_queue,status,text,NO,"'queued'::text"
care_notification_queue,provider,text,YES,""
care_notification_queue,provider_message_id,text,YES,""
care_notification_queue,error_message,text,YES,""
care_notification_queue,created_at,timestamp with time zone,NO,"now()"
care_notification_queue,processed_at,timestamp with time zone,YES,""
care_notification_queue,sent_at,timestamp with time zone,YES,""
care_notification_queue,failed_at,timestamp with time zone,YES,""
care_order_items,id,uuid,NO,"gen_random_uuid()"
care_order_items,booking_id,uuid,NO,""
care_order_items,item_tag,text,NO,"('ITEM-'::text || upper(substr(replace((gen_random_uuid())::text, '-'::text, ''::text), 1, 10)))"
care_order_items,garment_type,text,NO,""
care_order_items,service_type,text,YES,""
care_order_items,brand,text,YES,""
care_order_items,color,text,YES,""
care_order_items,quantity,integer,NO,"1"
care_order_items,urgent,boolean,NO,"false"
care_order_items,intake_status,text,NO,"'received'::text"
care_order_items,notes,text,YES,""
care_order_items,created_by,uuid,YES,""
care_order_items,created_at,timestamp with time zone,NO,"now()"
care_order_items,pricing_id,uuid,YES,""
care_order_items,pricing_category,text,YES,""
care_order_items,pricing_item_name,text,YES,""
care_order_items,pricing_unit,text,YES,""
care_order_items,unit_price_snapshot,numeric,NO,"0"
care_order_items,urgent_fee_snapshot,numeric,NO,"0"
care_order_items,line_total,numeric,NO,"0"
care_payment_requests,id,uuid,NO,"gen_random_uuid()"
care_payment_requests,request_no,text,YES,""
care_payment_requests,booking_id,uuid,NO,""
care_payment_requests,request_kind,text,NO,"'picked_up_payment_request'::text"
care_payment_requests,currency,text,NO,"'NGN'::text"
care_payment_requests,amount_due,numeric,NO,"0"
care_payment_requests,bank_name,text,YES,""
care_payment_requests,account_name,text,YES,""
care_payment_requests,account_number,text,YES,""
care_payment_requests,instructions,text,YES,""
care_payment_requests,recipient_email,text,YES,""
care_payment_requests,status,text,NO,"'queued'::text"
care_payment_requests,requested_at,timestamp with time zone,NO,"now()"
care_payment_requests,sent_at,timestamp with time zone,YES,""
care_payment_requests,paid_at,timestamp with time zone,YES,""
care_payment_requests,created_at,timestamp with time zone,NO,"now()"
care_payment_requests,payload,jsonb,NO,"'{}'::jsonb"
care_payments,id,uuid,NO,"gen_random_uuid()"
care_payments,booking_id,uuid,YES,""
care_payments,payment_no,text,NO,"('PAY-'::text || upper(substr(replace((gen_random_uuid())::text, '-'::text, ''::text), 1, 10)))"
care_payments,amount,numeric,NO,""
care_payments,payment_method,text,NO,""
care_payments,reference,text,YES,""
care_payments,notes,text,YES,""
care_payments,received_by,uuid,YES,""
care_payments,created_at,timestamp with time zone,NO,"now()"
care_payments,division,text,NO,"'care'::text"
care_pricing,id,uuid,NO,"gen_random_uuid()"
care_pricing,category,text,NO,""
care_pricing,item_name,text,NO,""
care_pricing,description,text,YES,""
care_pricing,unit,text,NO,"'item'::text"
care_pricing,price,numeric,NO,"0"
care_pricing,is_featured,boolean,NO,"false"
care_pricing,is_active,boolean,NO,"true"
care_pricing,sort_order,integer,NO,"100"
care_pricing,created_at,timestamp with time zone,NO,"now()"
care_pricing,updated_at,timestamp with time zone,NO,"now()"
care_pricing_items,id,uuid,NO,"gen_random_uuid()"
care_pricing_items,category,text,NO,""
care_pricing_items,item_name,text,NO,""
care_pricing_items,description,text,YES,""
care_pricing_items,price,numeric,NO,"0"
care_pricing_items,unit,text,NO,"'item'::text"
care_pricing_items,is_featured,boolean,NO,"false"
care_pricing_items,is_active,boolean,NO,"true"
care_pricing_items,sort_order,integer,YES,"100"
care_pricing_items,created_at,timestamp with time zone,NO,"now()"
care_reviews,id,uuid,NO,"gen_random_uuid()"
care_reviews,customer_name,text,NO,""
care_reviews,city,text,YES,""
care_reviews,rating,integer,NO,""
care_reviews,review_text,text,NO,""
care_reviews,is_approved,boolean,NO,"false"
care_reviews,created_at,timestamp with time zone,NO,"now()"
care_reviews,updated_at,timestamp with time zone,NO,"now()"
care_security_logs,id,uuid,NO,"gen_random_uuid()"
care_security_logs,event_type,text,NO,""
care_security_logs,route,text,YES,""
care_security_logs,user_id,uuid,YES,""
care_security_logs,role,text,YES,""
care_security_logs,email,text,YES,""
care_security_logs,ip_address,text,YES,""
care_security_logs,user_agent,text,YES,""
care_security_logs,country,text,YES,""
care_security_logs,city,text,YES,""
care_security_logs,success,boolean,YES,"true"
care_security_logs,details,jsonb,YES,"'{}'::jsonb"
care_security_logs,created_at,timestamp with time zone,YES,"now()"
care_settings,id,uuid,NO,"gen_random_uuid()"
care_settings,hero_badge,text,NO,"'Premium Pickup & Delivery'::text"
care_settings,hero_title,text,NO,"'Luxury fabric care with pickup, precision handling, and modern delivery.'::text"
care_settings,hero_subtitle,text,NO,"'A premium dry-cleaning and laundry experience designed for speed, trust, and presentation.'::text"
care_settings,about_title,text,NO,"'Built for premium care, not just ordinary laundry.'::text"
care_settings,about_body,text,NO,"'Henry & Co. Fabric Care is structured to deliver a cleaner, calmer, and more premium customer experience from booking to final return.'::text"
care_settings,pickup_hours,text,YES,""
care_settings,pricing_note,text,YES,""
care_settings,support_email,text,YES,""
care_settings,support_phone,text,YES,""
care_settings,created_at,timestamp with time zone,NO,"now()"
care_settings,updated_at,timestamp with time zone,NO,"now()"
care_settings,promo_video_url,text,YES,""
care_settings,promo_video_title,text,YES,""
care_settings,promo_video_body,text,YES,""
care_settings,logo_url,text,YES,""
care_settings,favicon_url,text,YES,""
care_settings,hero_image_url,text,YES,""
care_settings,public_site_url,text,YES,""
care_settings,care_domain,text,YES,""
care_settings,hub_domain,text,YES,""
care_settings,payment_bank_name,text,YES,""
care_settings,payment_account_name,text,YES,""
care_settings,payment_account_number,text,YES,""
care_settings,payment_currency,text,NO,"'NGN'::text"
care_settings,payment_instructions,text,YES,""
care_settings,payment_support_email,text,YES,""
care_settings,payment_support_whatsapp,text,YES,""
care_settings,notification_sender_name,text,YES,""
care_settings,notification_reply_to_email,text,YES,""
care_settings,company_account_name,text,YES,""
care_settings,company_account_number,text,YES,""
care_settings,company_bank_name,text,YES,""
care_settings,payment_whatsapp,text,YES,""
care_settings,picked_up_email_subject,text,YES,""
care_settings,picked_up_email_body,text,YES,""
care_site_settings,id,uuid,NO,"gen_random_uuid()"
care_site_settings,site_key,text,NO,"'primary'::text"
care_site_settings,hero_badge,text,YES,""
care_site_settings,hero_title,text,YES,""
care_site_settings,hero_subtitle,text,YES,""
care_site_settings,about_title,text,YES,""
care_site_settings,about_body,text,YES,""
care_site_settings,support_email,text,YES,""
care_site_settings,support_phone,text,YES,""
care_site_settings,support_whatsapp,text,YES,""
care_site_settings,pickup_hours,text,YES,""
care_site_settings,pricing_note,text,YES,""
care_site_settings,created_at,timestamp with time zone,NO,"now()"
care_site_settings,updated_at,timestamp with time zone,NO,"now()"
care_staff_expense_monthly_summary,month_start,date,YES,""
care_staff_expense_monthly_summary,created_by,uuid,YES,""
care_staff_expense_monthly_summary,created_by_role,text,YES,""
care_staff_expense_monthly_summary,expense_count,bigint,YES,""
care_staff_expense_monthly_summary,total_expense,numeric,YES,""
cart_recovery_state,user_id,uuid,NO,""
cart_recovery_state,last_division,text,YES,""
cart_recovery_state,last_surface,text,YES,""
cart_recovery_state,last_cart_token,text,YES,""
cart_recovery_state,last_item_count,integer,NO,"0"
cart_recovery_state,last_subtotal_kobo,bigint,NO,"0"
cart_recovery_state,last_visited_at,timestamp with time zone,NO,"timezone('utc'::text, now())"
cart_recovery_state,updated_at,timestamp with time zone,NO,"timezone('utc'::text, now())"
companies,id,uuid,NO,"gen_random_uuid()"
companies,slug,text,NO,""
companies,name,text,NO,""
companies,subdomain,text,NO,""
companies,href,text,NO,""
companies,tagline,text,YES,""
companies,description,text,YES,""
companies,category,text,YES,""
companies,status,text,YES,"'active'::text"
companies,logo_url,text,YES,""
companies,accent,text,YES,"'#C9A227'::text"
companies,sort_order,integer,YES,"100"
companies,created_at,timestamp with time zone,YES,"now()"
companies,updated_at,timestamp with time zone,YES,"now()"
company_divisions,id,uuid,NO,"gen_random_uuid()"
company_divisions,slug,text,NO,""
company_divisions,name,text,NO,""
company_divisions,tagline,text,YES,""
company_divisions,category,text,YES,""
company_divisions,status,text,NO,"'live'::text"
company_divisions,subdomain,text,YES,""
company_divisions,domain,text,YES,""
company_divisions,short_description,text,YES,""
company_divisions,highlights,ARRAY,NO,"'{}'::text[]"
company_divisions,who_its_for,ARRAY,NO,"'{}'::text[]"
company_divisions,how_it_works,ARRAY,NO,"'{}'::text[]"
company_divisions,trust,ARRAY,NO,"'{}'::text[]"
company_divisions,logo_url,text,YES,""
company_divisions,cover_url,text,YES,""
company_divisions,accent,text,YES,""
company_divisions,sort_order,integer,NO,"100"
company_divisions,is_published,boolean,NO,"true"
company_divisions,created_at,timestamp with time zone,NO,"now()"
company_divisions,updated_at,timestamp with time zone,NO,"now()"
company_divisions,description,text,YES,""
company_divisions,primary_url,text,YES,""
company_divisions,is_featured,boolean,NO,"false"
company_divisions,categories,ARRAY,NO,"'{}'::text[]"
company_divisions,logo_public_id,text,YES,""
company_divisions,cover_public_id,text,YES,""
company_divisions,lead_avatar_url,text,YES,""
company_divisions,lead_name,text,YES,""
company_divisions,lead_title,text,YES,""
company_divisions,lead_person_id,uuid,YES,""
company_faqs,id,uuid,NO,"gen_random_uuid()"
company_faqs,page_key,text,NO,"'home'::text"
company_faqs,question,text,NO,""
company_faqs,answer,text,NO,""
company_faqs,sort_order,integer,NO,"100"
company_faqs,is_published,boolean,NO,"true"
company_faqs,created_at,timestamp with time zone,NO,"now()"
company_faqs,updated_at,timestamp with time zone,NO,"now()"
company_homepage_faqs,id,uuid,NO,"gen_random_uuid()"
company_homepage_faqs,page_slug,text,NO,"'home'::text"
company_homepage_faqs,question,text,NO,""
company_homepage_faqs,answer,text,NO,""
company_homepage_faqs,sort_order,integer,NO,"100"
company_homepage_faqs,is_published,boolean,NO,"true"
company_homepage_faqs,updated_at,timestamp with time zone,NO,"now()"
company_homepages,slug,text,NO,"'home'::text"
company_homepages,hero_eyebrow,text,YES,""
company_homepages,hero_title,text,YES,""
company_homepages,hero_description,text,YES,""
company_homepages,hero_primary_cta_label,text,YES,""
company_homepages,hero_primary_cta_href,text,YES,""
company_homepages,hero_secondary_cta_label,text,YES,""
company_homepages,hero_secondary_cta_href,text,YES,""
company_homepages,featured_heading,text,YES,""
company_homepages,featured_description,text,YES,""
company_homepages,ecosystem_heading,text,YES,""
company_homepages,ecosystem_description,text,YES,""
company_homepages,faq_heading,text,YES,""
company_homepages,faq_description,text,YES,""
company_homepages,updated_by,uuid,YES,""
company_homepages,created_at,timestamp with time zone,NO,"now()"
company_homepages,updated_at,timestamp with time zone,NO,"now()"
company_page_drafts,page_slug,text,NO,""
company_page_drafts,draft,jsonb,NO,"'{}'::jsonb"
company_page_drafts,author_id,uuid,YES,""
company_page_drafts,updated_at,timestamp with time zone,NO,"now()"
company_page_revisions,id,uuid,NO,"gen_random_uuid()"
company_page_revisions,page_slug,text,NO,""
company_page_revisions,revision_no,bigint,NO,""
company_page_revisions,snapshot,jsonb,NO,""
company_page_revisions,author_id,uuid,YES,""
company_page_revisions,label,text,YES,""
company_page_revisions,created_at,timestamp with time zone,NO,"now()"
company_pages,id,uuid,NO,"gen_random_uuid()"
company_pages,slug,text,YES,""
company_pages,title,text,NO,""
company_pages,subtitle,text,YES,""
company_pages,hero_image_url,text,YES,""
company_pages,seo_title,text,YES,""
company_pages,seo_description,text,YES,""
company_pages,cta_primary_label,text,YES,""
company_pages,cta_primary_href,text,YES,""
company_pages,cta_secondary_label,text,YES,""
company_pages,cta_secondary_href,text,YES,""
company_pages,sections,jsonb,NO,"'[]'::jsonb"
company_pages,is_published,boolean,NO,"true"
company_pages,created_at,timestamp with time zone,NO,"now()"
company_pages,updated_at,timestamp with time zone,NO,"now()"
company_pages,hero_badge,text,YES,""
company_pages,intro,text,YES,""
company_pages,primary_cta_label,text,YES,""
company_pages,primary_cta_href,text,YES,""
company_pages,secondary_cta_label,text,YES,""
company_pages,secondary_cta_href,text,YES,""
company_pages,stats,jsonb,NO,"'[]'::jsonb"
company_pages,sort_order,integer,NO,"100"
company_pages,page_key,text,YES,""
company_pages,hero_kicker,text,YES,""
company_pages,hero_title,text,YES,""
company_pages,hero_body,text,YES,""
company_pages,hero_primary_label,text,YES,""
company_pages,hero_primary_href,text,YES,""
company_pages,hero_secondary_label,text,YES,""
company_pages,hero_secondary_href,text,YES,""
company_pages,intro_title,text,YES,""
company_pages,intro_body,text,YES,""
company_pages,section_1_title,text,YES,""
company_pages,section_1_body,text,YES,""
company_pages,section_2_title,text,YES,""
company_pages,section_2_body,text,YES,""
company_pages,section_3_title,text,YES,""
company_pages,section_3_body,text,YES,""
company_pages,cover_image_url,text,YES,""
company_pages,cover_image_public_id,text,YES,""
company_pages,content,jsonb,NO,"'{}'::jsonb"
company_pages,body,jsonb,NO,"'[]'::jsonb"
company_pages,status,text,NO,"'draft'::text"
company_pages,published_at,timestamp with time zone,YES,""
company_pages,published_by,uuid,YES,""
company_pages,version,bigint,NO,"1"
company_pages,deleted_at,timestamp with time zone,YES,""
company_pages,deleted_by,uuid,YES,""
company_pages,locale_overrides,jsonb,NO,"'{}'::jsonb"
company_people,id,uuid,NO,"gen_random_uuid()"
company_people,page_slug,text,NO,"'about'::text"
company_people,full_name,text,NO,""
company_people,role_title,text,YES,"'Team Member'::text"
company_people,kind,text,NO,"'manager'::text"
company_people,department,text,NO,"''::text"
company_people,bio,text,NO,"''::text"
company_people,image_url,text,NO,"''::text"
company_people,sort_order,integer,NO,"100"
company_people,is_published,boolean,NO,"true"
company_people,updated_at,timestamp with time zone,NO,"now()"
company_people,created_at,timestamp with time zone,NO,"now()"
company_people,role_label,text,YES,""
company_people,division_slug,text,YES,""
company_people,photo_public_id,text,YES,""
company_people,page_key,text,NO,"'about'::text"
company_people,group_key,text,NO,"'leadership'::text"
company_people,job_title,text,YES,""
company_people,short_bio,text,YES,""
company_people,long_bio,text,YES,""
company_people,email,text,YES,""
company_people,phone,text,YES,""
company_people,linkedin_url,text,YES,""
company_people,photo_url,text,YES,""
company_people,is_owner,boolean,NO,"false"
company_people,is_manager,boolean,NO,"false"
company_people,is_featured,boolean,NO,"false"
company_settings,id,text,NO,"gen_random_uuid()"
company_settings,company_name,text,NO,"'Henry & Co. Fabric Care'::text"
company_settings,logo_url,text,YES,""
company_settings,support_email,text,YES,""
company_settings,support_phone,text,YES,""
company_settings,address,text,YES,""
company_settings,cloudinary_folder,text,NO,"'henryco'::text"
company_settings,created_at,timestamp with time zone,NO,"now()"
company_settings,updated_at,timestamp with time zone,NO,"now()"
company_settings,legal_name,text,YES,""
company_settings,brand_title,text,YES,""
company_settings,brand_subtitle,text,YES,""
company_settings,brand_description,text,YES,""
company_settings,footer_blurb,text,YES,""
company_settings,base_domain,text,YES,""
company_settings,office_address,text,YES,""
company_settings,brand_accent,text,YES,""
company_settings,logo_public_id,text,YES,""
company_settings,favicon_url,text,YES,""
company_settings,favicon_public_id,text,YES,""
company_settings,default_meta_title,text,YES,""
company_settings,default_meta_description,text,YES,""
company_settings,copyright_label,text,YES,""
company_settings,socials,jsonb,NO,"'{}'::jsonb"
company_site_settings,id,uuid,NO,"gen_random_uuid()"
company_site_settings,site_key,text,NO,"'hub'::text"
company_site_settings,brand_title,text,NO,"'Henry & Co.'::text"
company_site_settings,brand_subtitle,text,NO,"'Company Hub'::text"
company_site_settings,legal_company_name,text,NO,"'Henry & Co.'::text"
company_site_settings,support_email,text,YES,""
company_site_settings,support_phone,text,YES,""
company_site_settings,address_line,text,YES,""
company_site_settings,logo_url,text,YES,""
company_site_settings,light_logo_url,text,YES,""
company_site_settings,favicon_url,text,YES,""
company_site_settings,primary_accent,text,NO,"'#C9A227'::text"
company_site_settings,secondary_accent,text,NO,"'#0B1020'::text"
company_site_settings,theme_preference,text,NO,"'system'::text"
company_site_settings,meta_title,text,YES,""
company_site_settings,meta_description,text,YES,""
company_site_settings,footer_notice,text,YES,""
company_site_settings,updated_by,uuid,YES,""
company_site_settings,created_at,timestamp with time zone,NO,"now()"
company_site_settings,updated_at,timestamp with time zone,NO,"now()"
customer_activity,id,uuid,NO,"gen_random_uuid()"
customer_activity,user_id,uuid,NO,""
customer_activity,division,text,NO,""
customer_activity,activity_type,text,NO,""
customer_activity,title,text,NO,""
customer_activity,description,text,YES,""
customer_activity,status,text,YES,""
customer_activity,reference_type,text,YES,""
customer_activity,reference_id,text,YES,""
customer_activity,amount_kobo,bigint,YES,""
customer_activity,metadata,jsonb,YES,"'{}'::jsonb"
customer_activity,action_url,text,YES,""
customer_activity,created_at,timestamp with time zone,NO,"now()"
customer_activity,archived_at,timestamp with time zone,YES,""
customer_activity,archive_reason,text,YES,""
customer_activity,retention_hold_until,timestamp with time zone,YES,""
customer_activity,legal_hold_reason,text,YES,""
customer_addresses,id,uuid,NO,"gen_random_uuid()"
customer_addresses,user_id,uuid,NO,""
customer_addresses,label,text,NO,"'Home'::text"
customer_addresses,full_name,text,YES,""
customer_addresses,phone,text,YES,""
customer_addresses,address_line1,text,NO,""
customer_addresses,address_line2,text,YES,""
customer_addresses,city,text,NO,""
customer_addresses,state,text,NO,""
customer_addresses,postal_code,text,YES,""
customer_addresses,country,text,NO,"'NG'::text"
customer_addresses,landmark,text,YES,""
customer_addresses,lat,double precision,YES,""
customer_addresses,lng,double precision,YES,""
customer_addresses,is_default,boolean,YES,"false"
customer_addresses,created_at,timestamp with time zone,NO,"now()"
customer_addresses,updated_at,timestamp with time zone,NO,"now()"
customer_documents,id,uuid,NO,"gen_random_uuid()"
customer_documents,user_id,uuid,NO,""
customer_documents,name,text,NO,""
customer_documents,type,text,NO,"'document'::text"
customer_documents,division,text,YES,""
customer_documents,file_url,text,NO,""
customer_documents,file_size,bigint,YES,""
customer_documents,mime_type,text,YES,""
customer_documents,reference_type,text,YES,""
customer_documents,reference_id,text,YES,""
customer_documents,metadata,jsonb,YES,"'{}'::jsonb"
customer_documents,created_at,timestamp with time zone,NO,"now()"
customer_documents,archived_at,timestamp with time zone,YES,""
customer_documents,archive_reason,text,YES,""
customer_documents,deleted_at,timestamp with time zone,YES,""
customer_documents,deleted_reason,text,YES,""
customer_documents,retention_hold_until,timestamp with time zone,YES,""
customer_documents,legal_hold_reason,text,YES,""
customer_invoices,id,uuid,NO,"gen_random_uuid()"
customer_invoices,user_id,uuid,NO,""
customer_invoices,invoice_no,text,NO,""
customer_invoices,division,text,NO,""
customer_invoices,status,text,NO,"'paid'::text"
customer_invoices,subtotal_kobo,bigint,NO,""
customer_invoices,tax_kobo,bigint,YES,"0"
customer_invoices,total_kobo,bigint,NO,""
customer_invoices,currency,text,YES,"'NGN'::text"
customer_invoices,description,text,YES,""
customer_invoices,line_items,jsonb,YES,"'[]'::jsonb"
customer_invoices,payment_method,text,YES,""
customer_invoices,payment_reference,text,YES,""
customer_invoices,reference_type,text,YES,""
customer_invoices,reference_id,text,YES,""
customer_invoices,due_date,timestamp with time zone,YES,""
customer_invoices,paid_at,timestamp with time zone,YES,""
customer_invoices,created_at,timestamp with time zone,NO,"now()"
customer_lifecycle_snapshots,id,uuid,NO,"gen_random_uuid()"
customer_lifecycle_snapshots,user_id,uuid,NO,""
customer_lifecycle_snapshots,pillar,text,NO,""
customer_lifecycle_snapshots,division,text,NO,"'account'::text"
customer_lifecycle_snapshots,stage,text,NO,""
customer_lifecycle_snapshots,status,text,NO,"''::text"
customer_lifecycle_snapshots,priority,text,NO,"'normal'::text"
customer_lifecycle_snapshots,blocker_reason,text,YES,""
customer_lifecycle_snapshots,last_active_at,timestamp with time zone,YES,""
customer_lifecycle_snapshots,last_event_at,timestamp with time zone,YES,""
customer_lifecycle_snapshots,next_action_label,text,YES,""
customer_lifecycle_snapshots,next_action_url,text,YES,""
customer_lifecycle_snapshots,reference_type,text,YES,""
customer_lifecycle_snapshots,reference_id,text,YES,""
customer_lifecycle_snapshots,metadata,jsonb,NO,"'{}'::jsonb"
customer_lifecycle_snapshots,archived_at,timestamp with time zone,YES,""
customer_lifecycle_snapshots,archive_reason,text,YES,""
customer_lifecycle_snapshots,retention_hold_until,timestamp with time zone,YES,""
customer_lifecycle_snapshots,legal_hold_reason,text,YES,""
customer_lifecycle_snapshots,created_at,timestamp with time zone,NO,"timezone('utc'::text, now())"
customer_lifecycle_snapshots,updated_at,timestamp with time zone,NO,"timezone('utc'::text, now())"
customer_notifications,id,uuid,NO,"gen_random_uuid()"
customer_notifications,user_id,uuid,NO,""
customer_notifications,title,text,NO,""
customer_notifications,body,text,NO,""
customer_notifications,category,text,NO,"'general'::text"
customer_notifications,priority,text,NO,"'normal'::text"
customer_notifications,action_url,text,YES,""
customer_notifications,action_label,text,YES,""
customer_notifications,division,text,YES,""
customer_notifications,reference_type,text,YES,""
customer_notifications,reference_id,text,YES,""
customer_notifications,is_read,boolean,YES,"false"
customer_notifications,read_at,timestamp with time zone,YES,""
customer_notifications,created_at,timestamp with time zone,NO,"now()"
customer_notifications,detail_payload,jsonb,NO,"'{}'::jsonb"
customer_notifications,archived_at,timestamp with time zone,YES,""
customer_notifications,deleted_at,timestamp with time zone,YES,""
customer_notifications,archive_reason,text,YES,""
customer_notifications,deleted_reason,text,YES,""
customer_notifications,retention_hold_until,timestamp with time zone,YES,""
customer_notifications,legal_hold_reason,text,YES,""
customer_notifications,actor_user_id,uuid,YES,""
customer_notifications,email_dispatched_at,timestamp with time zone,YES,""
customer_notifications,email_provider,text,YES,""
customer_notifications,publisher,text,YES,""
customer_notifications,request_id,text,YES,""
customer_notifications,delivery_state,text,NO,"'sent'::text"
customer_notifications,metadata,jsonb,NO,"'{}'::jsonb"
customer_payment_methods,id,uuid,NO,"gen_random_uuid()"
customer_payment_methods,user_id,uuid,NO,""
customer_payment_methods,type,text,NO,""
customer_payment_methods,label,text,NO,""
